id,name,address,city,phone,type
288,agrotikon,322 e. 14 street,new york city,212-473-2602,"[""mediterranean""]"
289,aja,937 broadway,new york city,212-473-8388,"[""american""]"
290,alamo,304 e. 48th street,new york city,212-759-0590,"[""mexican""]"
291,alley's end,311 w. 17th street,new york city,212-627-8899,"[""american""]"
292,ambassador grill,1 united nations plaza,new york city,212-702-5014,"[""american""]"
293,american place,2 park avenue,new york city,212-684-2122,"[""american""]"
294,anche vivolo,222 e. 58th street,new york city,212-308-0112,"[""italian""]"
295,arizona,206 206 e. 60th street,new york city,212-838-0440,"[""american""]"
296,arturo's,106 w. houston street,new york city,212-677-3820,"[""italian""]"
297,au mandarin,200-250 vesey street world financial center,new york city,212-385-0313,"[""asian""]"
298,bar anise,1022 3rd avenue,new york city,212-355-1112,"[""mediterranean""]"
299,barbetta,321 w. 46th street,new york city,212-246-9171,"[""italian""]"
300,ben benson's,123 w. 52nd street,new york city,212-581-8888,"[""american""]"
301,big cup,228 8th avenue,new york city,212-206-0059,"[""coffee bar""]"
302,billy's,948 1st avenue,new york city,212-753-1870,"[""american""]"
303,boca chica,13 1st avenue,new york city,212-473-0108,"[""latin american""]"
304,bolo,23 e. 22nd street,new york city,212-228-2200,"[""mediterranean""]"
305,boonthai,1393a 2nd avenue,new york city,212-249-8484,"[""asian""]"
306,bouterin,420 e. 59th street,new york city,212-758-0323,"[""french""]"
307,brothers bar-b-q,225 varick street,new york city,212-727-2775,"[""american""]"
308,bruno,240 e. 58th street,new york city,212-688-4190,"[""italian""]"
309,bryant park grill  roof restaurant and bp cafe,25 w. 40th street,new york city,212-840-6500,"[""american""]"
310,c3,103 waverly place,new york city,212-254-1200,"[""american""]"
311,ct,111 e. 22nd street,new york city,212-995-8500,"[""french""]"
312,cafe bianco,1486 2nd avenue,new york city,212-988-2655,"[""coffee bar""]"
313,cafe botanica,160 central park s,new york city,212-484-5120,"[""french""]"
314,cafe la fortuna,69 w. 71st street,new york city,212-724-5846,"[""coffee bar""]"
315,cafe luxembourg,200 w. 70th street,new york city,212-873-7411,"[""french""]"
316,cafe pierre,2 e. 61st street,new york city,212-940-8185,"[""french""]"
317,cafe centro,200 park avenue,new york city,212-818-1222,"[""french""]"
318,cafe fes,246 w. 4th street,new york city,212-924-7653,"[""mediterranean""]"
319,caffe dante,81 macdougal street,new york city,212-982-5275,"[""coffee bar""]"
320,caffe dell'artista,46 greenwich avenue,new york city,212-645-4431,"[""coffee bar""]"
321,caffe lure,169 sullivan street,new york city,212-473-2642,"[""french""]"
322,caffe reggio,119 macdougal street,new york city,212-475-9557,"[""coffee bar""]"
323,caffe roma,385 broome street,new york city,212-226-8413,"[""coffee bar""]"
324,caffe vivaldi,32 jones street,new york city,212-691-7538,"[""coffee bar""]"
325,caffe bondi ristorante,7 w. 20th street,new york city,212-691-8136,"[""italian""]"
326,capsouto freres,451 washington street,new york city,212-966-4900,"[""french""]"
327,captain's table,860 2nd avenue,new york city,212-697-9538,"[""seafood""]"
328,casa la femme,150 wooster street,new york city,212-505-0005,"[""middle eastern""]"
329,cendrillon asian grill & marimba bar,45 mercer street,new york city,212-343-9012,"[""asian""]"
330,chez jacqueline,72 macdougal street,new york city,212-505-0727,"[""french""]"
331,chiam,160 e. 48th street,new york city,212-371-2323,"[""asian""]"
332,china grill,60 w. 53rd street,new york city,212-333-7788,"[""american""]"
333,cite,120 w. 51st street,new york city,212-956-7100,"[""french""]"
334,coco pazzo,23 e. 74th street,new york city,212-794-0205,"[""italian""]"
335,columbus bakery,53rd streets,new york city,212-421-0334,"[""coffee bar""]"
336,corrado cafe,1013 3rd avenue,new york city,212-753-5100,"[""coffee bar""]"
337,cupcake cafe,522 9th avenue,new york city,212-465-1530,"[""coffee bar""]"
338,da nico,164 mulberry street,new york city,212-343-1212,"[""italian""]"
339,dean & deluca,121 prince street,new york city,212-254-8776,"[""coffee bar""]"
340,diva,341 w. broadway,new york city,212-941-9024,"[""italian""]"
341,dix et sept,181 w. 10th street,new york city,212-645-8023,"[""french""]"
342,docks,633 3rd avenue,new york city,212-986-8080,"[""seafood""]"
343,duane park cafe,157 duane street,new york city,212-732-5555,"[""american""]"
344,el teddy's,219 w. broadway,new york city,212-941-7070,"[""mexican""]"
345,emily's,1325 5th avenue,new york city,212-996-1212,"[""american""]"
346,empire korea,6 e. 32nd street,new york city,212-725-1333,"[""asian""]"
347,ernie's,2150 broadway,new york city,212-496-1588,"[""american""]"
348,evergreen cafe,1288 1st avenue,new york city,212-744-3266,"[""asian""]"
349,f. ille ponte ristorante,39 desbrosses street,new york city,212-226-4621,"[""italian""]"
350,felix,340 w. broadway,new york city,212-431-0021,"[""french""]"
351,ferrier,29 e. 65th street,new york city,212-772-9000,"[""french""]"
352,fifty seven fifty seven,57 e. 57th street,new york city,212-758-5757,"[""american""]"
353,film center cafe,635 9th avenue,new york city,212-262-2525,"[""american""]"
354,fiorello's roman cafe,1900 broadway,new york city,212-595-5330,"[""italian""]"
355,firehouse,522 columbus avenue,new york city,212-595-3139,"[""american""]"
356,first,87 1st avenue,new york city,212-674-3823,"[""american""]"
357,fishin eddie,73 w. 71st street,new york city,212-874-3474,"[""seafood""]"
358,fleur de jour,348 e. 62nd street,new york city,212-355-2020,"[""coffee bar""]"
359,flowers,21 west 17th street,new york city,212-691-8888,"[""american""]"
360,follonico,6 w. 24th street,new york city,212-691-6359,"[""italian""]"
361,fraunces tavern,54 pearl street,new york city,212-269-0144,"[""american""]"
362,french roast,458 6th avenue,new york city,212-533-2233,"[""french""]"
363,french roast cafe,2340 broadway,new york city,212-799-1533,"[""coffee bar""]"
364,frico bar,402 w. 43rd street,new york city,212-564-7272,"[""italian""]"
365,fujiyama mama,467 columbus avenue,new york city,212-769-1144,"[""asian""]"
366,gabriela's,685 amsterdam avenue,new york city,212-961-0574,"[""mexican""]"
367,gallagher's,228 w. 52nd street,new york city,212-245-5336,"[""american""]"
368,gianni's,15 fulton street,new york city,212-608-7300,"[""seafood""]"
369,girafe,208 e. 58th street,new york city,212-752-3054,"[""italian""]"
370,global,33 93 2nd avenue,new york city,212-477-8427,"[""american""]"
371,golden unicorn,18 e. broadway,new york city,212-941-0911,"[""asian""]"
372,grand ticino,228 thompson street,new york city,212-777-5922,"[""italian""]"
373,halcyon,151 w. 54th street,new york city,212-468-8888,"[""american""]"
374,hard rock cafe,221 w. 57th street,new york city,212-489-6565,"[""american""]"
375,hi-life restaurant and lounge,1340 1st avenue,new york city,212-249-3600,"[""american""]"
376,home,20 cornelia street,new york city,212-243-9579,"[""american""]"
377,hudson river club,4 world financial center,new york city,212-786-1500,"[""american""]"
378,i trulli,122 e. 27th street,new york city,212-481-7372,"[""italian""]"
379,il cortile,125 mulberry street,new york city,212-226-6060,"[""italian""]"
380,il nido,251 e. 53rd street,new york city,212-753-8450,"[""italian""]"
381,inca grill,492 broome street,new york city,212-966-3371,"[""latin american""]"
382,indochine,430 lafayette street,new york city,212-505-5111,"[""asian""]"
383,internet cafe,82 e. 3rd street,new york city,212-614-0747,"[""coffee bar""]"
384,ipanema,13 w. 46th street,new york city,212-730-5848,"[""latin american""]"
385,jean lafitte,68 w. 58th street,new york city,212-751-2323,"[""french""]"
386,jewel of india,15 w. 44th street,new york city,212-869-5544,"[""asian""]"
387,jimmy sung's,219 e. 44th street,new york city,212-682-5678,"[""asian""]"
388,joe allen,326 w. 46th street,new york city,212-581-6464,"[""american""]"
389,judson grill,152 w. 52nd street,new york city,212-582-5252,"[""american""]"
390,l'absinthe,227 e. 67th street,new york city,212-794-4950,"[""french""]"
391,l'auberge,1191 1st avenue,new york city,212-288-8791,"[""middle eastern""]"
392,l'auberge du midi,310 w. 4th street,new york city,212-242-4705,"[""french""]"
393,l'udo,432 lafayette street,new york city,212-388-0978,"[""french""]"
394,la reserve,4 w. 49th street,new york city,212-247-2993,"[""french""]"
395,lanza restaurant,168 1st avenue,new york city,212-674-7014,"[""italian""]"
396,lattanzi ristorante,361 w. 46th street,new york city,212-315-0980,"[""italian""]"
397,layla,211 w. broadway,new york city,212-431-0700,"[""middle eastern""]"
398,le chantilly,106 e. 57th street,new york city,212-751-2931,"[""french""]"
399,le colonial,149 e. 57th street,new york city,212-752-0808,"[""asian""]"
400,le gamin,50 macdougal street,new york city,212-254-4678,"[""coffee bar""]"
401,le jardin,25 cleveland place,new york city,212-343-9599,"[""french""]"
402,le madri,168 w. 18th street,new york city,212-727-8022,"[""italian""]"
403,le marais,150 w. 46th street,new york city,212-869-0900,"[""american""]"
404,le perigord,405 e. 52nd street,new york city,212-755-6244,"[""french""]"
405,le select,507 columbus avenue,new york city,212-875-1993,"[""american""]"
406,les halles,411 park avenue s,new york city,212-679-4111,"[""french""]"
407,lincoln tavern,51 w. 64th street,new york city,212-721-8271,"[""american""]"
408,lola,30 west 22nd street,new york city,212-675-6700,"[""american""]"
409,lucky strike,59 grand street,new york city,212-941-0479,"[""american""]"
410,mad fish,2182 broadway,new york city,212-787-0202,"[""seafood""]"
411,main street,446 columbus avenue,new york city,212-873-5025,"[""american""]"
412,mangia e bevi,800 9th avenue,new york city,212-956-3976,"[""italian""]"
413,manhattan cafe,1161 1st avenue,new york city,212-888-6556,"[""american""]"
414,manila garden,325 e. 14th street,new york city,212-777-6314,"[""asian""]"
415,marichu,342 e. 46th street,new york city,212-370-1866,"[""french""]"
416,marquet patisserie,15 e. 12th street,new york city,212-229-9313,"[""coffee bar""]"
417,match,160 mercer street,new york city,212-906-9173,"[""american""]"
418,matthew's,1030 3rd avenue,new york city,212-838-4343,"[""american""]"
419,mavalli palace,46 e. 29th street,new york city,212-679-5535,"[""asian""]"
420,milan cafe and coffee bar,120 w. 23rd street,new york city,212-807-1801,"[""coffee bar""]"
421,monkey bar,60 e. 54th street,new york city,212-838-2600,"[""american""]"
422,montien,1134 1st avenue,new york city,212-421-4433,"[""asian""]"
423,morton's,551 5th avenue,new york city,212-972-3315,"[""american""]"
424,motown cafe,104 w. 57th street,new york city,212-581-8030,"[""american""]"
425,new york kom tang soot bul house,32 w. 32nd street,new york city,212-947-8482,"[""asian""]"
426,new york noodletown,28 1/2 bowery,new york city,212-349-0923,"[""asian""]"
427,newsbar,2 w. 19th street,new york city,212-255-3996,"[""coffee bar""]"
428,odeon,145 w. broadway,new york city,212-233-0507,"[""american""]"
429,orso,322 w. 46th street,new york city,212-489-7212,"[""italian""]"
430,osteria al droge,142 w. 44th street,new york city,212-944-3643,"[""italian""]"
431,otabe,68 e. 56th street,new york city,212-223-7575,"[""asian""]"
432,pacifica,138 lafayette street,new york city,212-941-4168,"[""asian""]"
433,palio,151 w. 51st. street,new york city,212-245-4850,"[""italian""]"
434,pamir,1065 1st avenue,new york city,212-644-9258,"[""middle eastern""]"
435,parioli romanissimo,24 e. 81st street,new york city,212-288-2391,"[""italian""]"
436,patria,250 park avenue s,new york city,212-777-6211,"[""latin american""]"
437,peacock alley,301 park avenue,new york city,212-872-4895,"[""french""]"
438,pen & pencil,205 e. 45th street,new york city,212-682-8660,"[""american""]"
439,penang soho,109 spring street,new york city,212-274-8883,"[""asian""]"
440,persepolis,1423 2nd avenue,new york city,212-535-1100,"[""middle eastern""]"
441,planet hollywood,140 w. 57th street,new york city,212-333-7827,"[""american""]"
442,pomaire,371 w. 46th street,new york city,212-956-3055,"[""latin american""]"
443,popover cafe,551 amsterdam avenue,new york city,212-595-8555,"[""american""]"
444,post house,28 e. 63rd street,new york city,212-935-2888,"[""american""]"
445,rain,100 w. 82nd street,new york city,212-501-0776,"[""asian""]"
446,red tulip,439 e. 75th street,new york city,212-734-4893,"[""eastern european""]"
447,remi,145 w. 53rd street,new york city,212-581-4242,"[""italian""]"
448,republic,37a union square w,new york city,212-627-7172,"[""asian""]"
449,roettelle a. g,126 e. 7th street,new york city,212-674-4140,"[""continental""]"
450,rosa mexicano,1063 1st avenue,new york city,212-753-7407,"[""mexican""]"
451,ruth's chris,148 w. 51st street,new york city,212-245-9600,"[""american""]"
452,s.p.q.r,133 mulberry street,new york city,212-925-3120,"[""italian""]"
453,sal anthony's,55 irving place,new york city,212-982-9030,"[""italian""]"
454,sammy's roumanian steak house,157 chrystie street,new york city,212-673-0330,"[""east european""]"
455,san pietro,18 e. 54th street,new york city,212-753-9015,"[""italian""]"
456,sant ambroeus,1000 madison avenue,new york city,212-570-2211,"[""coffee bar""]"
457,sarabeth's kitchen,423 amsterdam avenue,new york city,212-496-6280,"[""american""]"
458,sea grill,19 w. 49th street,new york city,212-332-7610,"[""seafood""]"
459,serendipity,3 225 e. 60th street,new york city,212-838-3531,"[""american""]"
460,seventh regiment mess and bar,643 park avenue,new york city,212-744-4107,"[""american""]"
461,sfuzzi,58 w. 65th street,new york city,212-873-3700,"[""american""]"
462,shaan,57 w. 48th street,new york city,212-977-8400,"[""asian""]"
463,sofia fabulous pizza,1022 madison avenue,new york city,212-734-2676,"[""italian""]"
464,spring street natural restaurant & bar,62 spring street,new york city,212-966-0290,"[""american""]"
465,stage deli,834 7th avenue,new york city,212-245-7850,"[""delicatessen""]"
466,stingray,428 amsterdam avenue,new york city,212-501-7515,"[""seafood""]"
467,sweet'n'tart cafe,76 mott street,new york city,212-334-8088,"[""asian""]"
468,t salon,143 mercer street,new york city,212-925-3700,"[""coffee bar""]"
469,tang pavillion,65 w. 55th street,new york city,212-956-6888,"[""asian""]"
470,tapika,950 8th avenue,new york city,212-397-3737,"[""american""]"
471,teresa's,103 1st avenue,new york city,212-228-0604,"[""east european""]"
472,terrace,400 w. 119th street,new york city,212-666-9490,"[""continental""]"
473,the coffee pot,350 9th avenue,new york city,212-265-3566,"[""coffee bar""]"
474,the savannah club,2420 broadway,new york city,212-496-1066,"[""american""]"
475,trattoria dell'arte,900 7th avenue,new york city,212-245-9800,"[""italian""]"
476,triangolo,345 e. 83rd street,new york city,212-472-4488,"[""italian""]"
477,tribeca grill,375 greenwich street,new york city,212-941-3900,"[""american""]"
478,trois jean,154 e. 79th street,new york city,212-988-4858,"[""coffee bar""]"
479,tse yang,34 e. 51st street,new york city,212-688-5447,"[""asian""]"
480,turkish kitchen,386 3rd avenue,new york city,212-679-1810,"[""middle eastern""]"
481,two two two,222 w. 79th street,new york city,212-799-0400,"[""american""]"
482,veniero's pasticceria,342 e. 11th street,new york city,212-674-7264,"[""coffee bar""]"
483,verbena,54 irving place,new york city,212-260-5454,"[""american""]"
484,victor's cafe,52 236 w. 52nd street,new york city,212-586-7714,"[""latin american""]"
485,vince & eddie's,70 w. 68th street,new york city,212-721-0068,"[""american""]"
486,vong,200 e. 54th street,new york city,212-486-9592,"[""american""]"
487,water club,500 e. 30th street,new york city,212-683-3333,"[""american""]"
488,west,63rd street steakhouse 44 w. 63rd street,new york city,212-246-6363,"[""american""]"
489,xunta,174 1st avenue,new york city,212-614-0620,"[""mediterranean""]"
490,zen palate,34 union square e,new york city,212-614-9291,"[""asian""]"
491,zoe,90 prince street,new york city,212-966-6722,"[""american""]"
492,abbey,163 ponce de leon avenue,atlanta,404-876-8532,"[""international""]"
493,aleck's barbecue heaven,783 martin luther king jr. drive,atlanta,404-525-2062,"[""barbecue""]"
494,annie's thai castle,3195 roswell road,atlanta,404-264-9546,"[""asian""]"
495,anthonys,3109 piedmont road,atlanta,404-262-7379,"[""american""]"
496,atlanta fish market,265 pharr road,atlanta,404-262-3165,"[""american""]"
497,beesley's of buckhead,260 e. paces ferry road,atlanta,404-264-1334,"[""continental""]"
498,bertolini's,3500 peachtree road,atlanta,404-233-2333,"[""italian""]"
499,bistango,1100 peachtree street,atlanta,404-724-0901,"[""mediterranean""]"
500,cafe renaissance,7050 jimmy carter boulevard,atlanta,770-441-0291,"[""american""]"
501,camille's,1186 n. highland avenue,atlanta,404-872-7203,"[""italian""]"
502,cassis,3300 peachtree road,atlanta,404-365-8100,"[""mediterranean""]"
503,city grill,50 hurt plaza,atlanta,404-524-2489,"[""international""]"
504,coco loco,40,atlanta,404-364-0212,"[""caribbean""]"
505,colonnade restaurant,1879 cheshire bridge road,atlanta,404-874-5642,"[""southern""]"
506,dante's down the hatch  buckhead,3380 peachtree road,atlanta,404-266-1600,"[""continental""]"
507,dante's down the hatch,underground underground mall,atlanta,404-577-1800,"[""continental""]"
508,fat matt's rib shack,1811 piedmont avenue,atlanta,404-607-1622,"[""barbecue""]"
509,french quarter food shop,923 peachtree street,atlanta,404-875-2489,"[""southern""]"
510,holt bros. bar-b-q,6359 jimmy carter boulevard,atlanta,770-242-3984,"[""barbecue""]"
511,horseradish grill,4320 powers ferry road,atlanta,404-255-7277,"[""southern""]"
512,hsu's gourmet,192 peachtree center avenue,atlanta,404-659-2788,"[""asian""]"
513,imperial fez,2285 peachtree road,atlanta,404-351-0870,"[""mediterranean""]"
514,kamogawa,3300 peachtree road,atlanta,404-841-0314,"[""asian""]"
515,la grotta at ravinia dunwoody rd.,holiday inn/crowne plaza,atlanta,770-395-9925,"[""italian""]"
516,little szechuan,c buford highway,atlanta,770-451-0192,"[""asian""]"
517,lowcountry barbecue,6301 roswell road,atlanta,404-255-5160,"[""barbecue""]"
518,luna si,1931 peachtree road,atlanta,404-355-5993,"[""continental""]"
519,mambo restaurante cubano,1402 n. highland avenue,atlanta,404-874-2626,"[""caribbean""]"
520,mckinnon's louisiane,3209 maple drive,atlanta,404-237-1313,"[""southern""]"
521,mi spia dunwoody rd.,park place,atlanta,770-393-1333,"[""italian""]"
522,nickiemoto's: a sushi bar,247 buckhead avenue,atlanta,404-842-0334,"[""fusion""]"
523,palisades,1829 peachtree road,atlanta,404-350-6755,"[""continental""]"
524,pleasant peasant,555 peachtree street,atlanta,404-874-3223,"[""american""]"
525,pricci,500 pharr road,atlanta,404-237-2941,"[""italian""]"
526,r.j.'s uptown kitchen & wine bar,870 n. highland avenue,atlanta,404-875-7775,"[""american""]"
527,rib ranch,25 irby avenue,atlanta,404-233-7644,"[""barbecue""]"
528,sa tsu ki,3043 buford highway,atlanta,404-325-5285,"[""asian""]"
529,sato sushi and thai,6050 peachtree parkway,atlanta,770-449-0033,"[""asian""]"
530,south city kitchen,1144 crescent avenue,atlanta,404-873-7358,"[""southern""]"
531,south of france,2345 cheshire bridge road,atlanta,404-325-6963,"[""french""]"
532,stringer's fish camp and oyster bar,3384 shallowford road,atlanta,770-458-7145,"[""southern""]"
533,sundown cafe,2165 cheshire bridge road,atlanta,404-321-1118,"[""american""]"
534,taste of new orleans,889 w. peachtree street,atlanta,404-874-5535,"[""southern""]"
535,tomtom,3393 peachtree road,atlanta,404-264-1163,"[""continental""]"
536,antonio's,3700 w. flamingo,las vegas,702-252-7737,"[""italian""]"
537,bally's big kitchen,3645 las vegas boulevard s,las vegas,702-739-4111,"[""buffets""]"
538,bamboo garden,4850 flamingo road,las vegas,702-871-3262,"[""asian""]"
539,battista's hole in the wall,4041 audrie street,las vegas,702-732-1424,"[""italian""]"
540,bertolini's,3570 las vegas boulevard s,las vegas,702-735-4663,"[""italian""]"
541,binion's coffee shop,128 fremont street,las vegas,702-382-1600,"[""coffee shops"",""diners""]"
542,bistro,3400 las vegas boulevard s,las vegas,702-791-7111,"[""continental""]"
543,broiler,4111 boulder highway,las vegas,702-432-7777,"[""american""]"
544,bugsy's diner,3555 las vegas boulevard s,las vegas,702-733-3111,"[""coffee shops"",""diners""]"
545,cafe michelle,1350 e. flamingo road,las vegas,702-735-8686,"[""american""]"
546,cafe roma,3570 las vegas boulevard s,las vegas,702-731-7547,"[""coffee shops"",""diners""]"
547,capozzoli's,3333 s. maryland parkway,las vegas,702-731-5311,"[""italian""]"
548,carnival world,3700 w. flamingo road,las vegas,702-252-7777,"[""buffets""]"
549,center stage plaza hotel,1 main street,las vegas,702-386-2512,"[""american""]"
550,circus circus,2880 las vegas boulevard s,las vegas,702-734-0410,"[""buffets""]"
551,empress court,3570 las vegas boulevard s,las vegas,702-731-7888,"[""asian""]"
552,feast,2411 w. sahara avenue,las vegas,702-367-2411,"[""buffets""]"
553,golden nugget hotel,129 e. fremont street,las vegas,702-385-7111,"[""buffets""]"
554,golden steer,308 w. sahara avenue,las vegas,702-384-4470,"[""steak houses""]"
555,lillie langtry's,129 e. fremont street,las vegas,702-385-7111,"[""asian""]"
556,mandarin court,1510 e. flamingo road,las vegas,702-737-1234,"[""asian""]"
557,margarita's mexican cantina,3120 las vegas boulevard s,las vegas,702-794-8200,"[""mexican""]"
558,mary's diner,5111 w. boulder highway,las vegas,702-454-8073,"[""coffee shops"",""diners""]"
559,mikado,3400 las vegas boulevard s,las vegas,702-791-7111,"[""asian""]"
560,pamplemousse,400 e. sahara avenue,las vegas,702-733-2066,"[""continental""]"
561,ralph's diner,3000 las vegas boulevard s,las vegas,702-732-6330,"[""coffee shops"",""diners""]"
562,the bacchanal,3570 las vegas boulevard s,las vegas,702-731-7525,"[""only in las vegas""]"
563,venetian,3713 w. sahara avenue,las vegas,702-876-4190,"[""italian""]"
564,viva mercado's,6182 w. flamingo road,las vegas,702-871-8826,"[""mexican""]"
565,yolie's,3900 paradise road,las vegas,702-794-0700,"[""steak houses""]"
566,2223,2223 market street,san francisco,415-431-0692,"[""american""]"
567,acquarello,1722 sacramento street,san francisco,415-567-5432,"[""italian""]"
568,bardelli's,243 o'farrell street,san francisco,415-982-0243,"[""old san francisco""]"
569,betelnut,2030 union street,san francisco,415-929-8855,"[""asian""]"
570,bistro roti,155 steuart street,san francisco,415-495-6500,"[""french""]"
571,bix,56 gold street,san francisco,415-433-6300,"[""american""]"
572,bizou,598 fourth street,san francisco,415-543-2222,"[""french""]"
573,buca giovanni,800 greenwich street,san francisco,415-776-7766,"[""italian""]"
574,cafe adriano,3347 fillmore street,san francisco,415-474-4180,"[""italian""]"
575,cafe marimba,2317 chestnut street,san francisco,415-776-1506,"[""mexican"",""latin american"",""spanish""]"
576,california culinary academy,625 polk street,san francisco,415-771-3500,"[""french""]"
577,capp's corner,1600 powell street,san francisco,415-989-2589,"[""italian""]"
578,carta,1772 market street,san francisco,415-863-3516,"[""american""]"
579,chevys,4th and howard streets,san francisco,415-543-8060,"[""mexican"",""latin american"",""spanish""]"
580,cypress club,500 jackson street,san francisco,415-296-8555,"[""american""]"
581,des alpes,732 broadway,san francisco,415-788-9900,"[""french""]"
