id,name,address,city,phone,type
582,faz,161 sutter street,san francisco,415-362-0404,"[""greek"",""middle eastern""]"
583,fog city diner,1300 battery street,san francisco,415-982-2000,"[""american""]"
584,garden court,market and new montgomery streets,san francisco,415-546-5011,"[""old san francisco""]"
585,gaylord's,ghirardelli square,san francisco,415-771-8822,"[""asian""]"
586,grand cafe hotel monaco,501 geary street,san francisco,415-292-0101,"[""american""]"
587,greens,bldg. a fort mason,san francisco,415-771-6222,"[""vegetarian""]"
588,harbor village,4 embarcadero center,san francisco,415-781-8833,"[""asian""]"
589,harris',2100 van ness avenue,san francisco,415-673-1888,"[""steak houses""]"
590,harry denton's,161 steuart street,san francisco,415-882-1333,"[""american""]"
591,hayes street grill,320 hayes street,san francisco,415-863-5545,"[""seafood""]"
592,helmand,430 broadway,san francisco,415-362-0641,"[""greek"",""middle eastern""]"
593,hong kong flower lounge,5322 geary boulevard,san francisco,415-668-8998,"[""asian""]"
594,hong kong villa,2332 clement street,san francisco,415-752-8833,"[""asian""]"
595,hyde street bistro,1521 hyde street,san francisco,415-441-7778,"[""italian""]"
596,il fornaio levi's plaza,1265 battery street,san francisco,415-986-0100,"[""italian""]"
597,izzy's steak & chop house,3345 steiner street,san francisco,415-563-0487,"[""steak houses""]"
598,jack's,615 sacramento street,san francisco,415-986-9854,"[""old san francisco""]"
599,kabuto sushi,5116 geary boulevard,san francisco,415-752-5652,"[""asian""]"
600,katia's,600 5th avenue,san francisco,415-668-9292,"[""""]"
601,kuleto's,221 powell street,san francisco,415-397-7720,"[""italian""]"
602,kyo-ya. sheraton palace hotel,2 new montgomery street,san francisco,415-546-5000,"[""asian""]"
603,l'osteria del forno,519 columbus avenue,san francisco,415-982-1124,"[""italian""]"
604,le central,453 bush street,san francisco,415-391-2233,"[""french""]"
605,le soleil,133 clement street,san francisco,415-668-4848,"[""asian""]"
606,macarthur park,607 front street,san francisco,415-398-5700,"[""american""]"
607,manora,3226 mission street,san francisco,415-861-6224,"[""asian""]"
608,maykadeh,470 green street,san francisco,415-362-8286,"[""greek"",""middle eastern""]"
609,mccormick & kuleto's,ghirardelli square,san francisco,415-929-1730,"[""seafood""]"
610,millennium,246 mcallister street,san francisco,415-487-9800,"[""vegetarian""]"
611,moose's,1652 stockton street,san francisco,415-989-7800,"[""mediterranean""]"
612,north india,3131 webster street,san francisco,415-931-1556,"[""asian""]"
613,one market,1 market street,san francisco,415-777-5577,"[""american""]"
614,oritalia,1915 fillmore street,san francisco,415-346-1333,"[""italian""]"
615,pacific pan pacific hotel,500 post street,san francisco,415-929-2087,"[""french""]"
616,palio d'asti,640 sacramento street,san francisco,415-395-9800,"[""italian""]"
617,pane e vino,3011 steiner street,san francisco,415-346-2111,"[""italian""]"
618,pastis,1015 battery street,san francisco,415-391-2555,"[""french""]"
619,perry's,1944 union street,san francisco,415-922-9022,"[""american""]"
620,r&g lounge,631 b kearny street,san francisco,415-982-7877,"[""asian""]"
621,rubicon,558 sacramento street,san francisco,415-434-4100,"[""american""]"
622,rumpus,1 tillman place,san francisco,415-421-2300,"[""american""]"
623,sanppo,1702 post street,san francisco,415-346-3486,"[""asian""]"
624,scala's bistro,432 powell street,san francisco,415-395-8555,"[""italian""]"
625,south park cafe,108 south park,san francisco,415-495-7275,"[""french""]"
626,splendido embarcadero,4,san francisco,415-986-3222,"[""mediterranean""]"
627,stars,150 redwood alley,san francisco,415-861-7827,"[""american""]"
628,stars cafe,500 van ness avenue,san francisco,415-861-4344,"[""american""]"
629,stoyanof's cafe,1240 9th avenue,san francisco,415-664-3664,"[""greek"",""middle eastern""]"
630,straits cafe,3300 geary boulevard,san francisco,415-668-1783,"[""asian""]"
631,suppenkuche,601 hayes street,san francisco,415-252-9289,"[""russian"",""german""]"
632,tadich grill,240 california street,san francisco,415-391-2373,"[""seafood""]"
633,the heights,3235 sacramento street,san francisco,415-474-8890,"[""french""]"
634,thepin,298 gough street,san francisco,415-863-9335,"[""asian""]"
635,ton kiang,3148 geary boulevard,san francisco,415-752-4440,"[""asian""]"
636,vertigo,600 montgomery street,san francisco,415-433-7250,"[""mediterranean""]"
637,vivande porta via,2125 fillmore street,san francisco,415-346-4430,"[""italian""]"
638,vivande ristorante,670 golden gate avenue,san francisco,415-673-9245,"[""italian""]"
639,world wrapps,2257 chestnut street,san francisco,415-563-9727,"[""american""]"
640,wu kong,101 spear street,san francisco,415-957-9300,"[""asian""]"
641,yank sing,427 battery street,san francisco,415-541-4949,"[""asian""]"
642,yaya cuisine,1220 9th avenue,san francisco,415-566-6966,"[""greek"",""middle eastern""]"
643,yoyo tsumami bistro,1611 post street,san francisco,415-922-7788,"[""french""]"
644,zarzuela,2000 hyde street,san francisco,415-346-0800,"[""mexican"",""latin american"",""spanish""]"
645,zuni cafe & grill,1658 market street,san francisco,415-552-2522,"[""mediterranean""]"
646,apple pan  the,10801 w. pico boulevard,los angeles,310-475-3585,"[""american""]"
647,asahi ramen,2027 sawtelle boulevard,los angeles,310-479-2231,"[""noodle shops""]"
648,baja fresh,3345 kimber drive,westlake village,805-498-4049,"[""mexican""]"
649,belvedere  the,9882 little santa monica boulevard,beverly hills,310-788-2306,"[""pacific new wave""]"
650,benita's frites,1433 third street promenade,santa monica,310-458-2889,"[""fast food""]"
651,bernard's,515 s. olive street,los angeles,213-612-1580,"[""continental""]"
652,bistro 45,45 s. mentor avenue,pasadena,818-795-2478,"[""californian""]"
653,brent's deli,19565 parthenia avenue,los angeles,818-886-5679,"[""delis""]"
654,brighton coffee shop,9600 brighton way,beverly hills,310-276-7732,"[""coffee shops""]"
655,bristol farms market cafe,1570 rosecrans avenue s.,pasadena,310-643-5229,"[""californian""]"
656,bruno's,3838 centinela avenue,los angeles,310-397-5703,"[""italian""]"
657,cafe '50s,838 lincoln boulevard,los angeles,310-399-1955,"[""american""]"
658,cafe blanc,9777 little santa monica boulevard,beverly hills,310-888-0108,"[""pacific new wave""]"
659,cassell's,3266 w. sixth street,los angeles,213-480-8668,"[""hamburgers""]"
660,chez melange,1716 pacific coast highway,redondo beach,310-540-1222,"[""eclectic""]"
661,diaghilev,1020 n. san vicente boulevard,west hollywood,310-854-1111,"[""russian""]"
662,don antonio's,1136 westwood boulevard,los angeles,310-209-1422,"[""italian""]"
663,duke's,8909 sunset boulevard,west hollywood,310-652-3100,"[""coffee shops""]"
664,falafel king,1059 broxton avenue,los angeles,310-208-4444,"[""middle eastern""]"
665,feast from the east,1949 westwood boulevard,los angeles,310-475-0400,"[""chinese""]"
666,gumbo pot  the,6333 w. third street,los angeles,213-933-0358,"[""cajun"",""creole""]"
667,hollywood hills coffee shop,6145 franklin avenue,los angeles,213-467-7678,"[""coffee shops""]"
668,indo cafe,10428 1/2 national boulevard,los angeles,310-815-1290,"[""indonesian""]"
669,jan's family restaurant,8424 beverly boulevard,los angeles,213-651-2866,"[""coffee shops""]"
670,jiraffe,502 santa monica boulevard,santa monica,310-917-6671,"[""californian""]"
671,jody maroni's sausage kingdom,2011 ocean front walk,los angeles,310-306-1995,"[""hot dogs""]"
672,joe's,1023 abbot kinney boulevard,los angeles,310-399-5811,"[""american (new)""]"
673,john o'groats,10516 w. pico boulevard,los angeles,310-204-0692,"[""coffee shops""]"
674,johnnie's pastrami,4017 s. sepulveda boulevard,culver city,310-397-6654,"[""delis""]"
675,johnny reb's southern smokehouse,4663 long beach boulevard,long beach,310-423-7327,"[""southern"",""soul""]"
676,johnny rockets (la),7507 melrose avenue,los angeles,213-651-3361,"[""american""]"
677,killer shrimp,4000 colfax avenue,los angeles,818-508-1570,"[""seafood""]"
678,kokomo cafe,6333 w. third street,los angeles,213-933-0773,"[""american""]"
679,koo koo roo,8393 w. beverly boulevard,los angeles,213-655-9045,"[""chicken""]"
680,la cachette,10506 little santa monica boulevard,los angeles,310-470-4992,"[""french (new)""]"
681,la salsa (la),22800 pacific coast highway,malibu,310-456-6299,"[""mexican""]"
682,la serenata de garibaldi,1842 e. first,los angeles,213-265-2887,"[""mexican"",""tex-mex""]"
683,langer's,704 s. alvarado street,los angeles,213-483-8050,"[""delis""]"
684,local nochol,30869 thousand oaks boulevard,westlake village,818-706-7706,"[""health food""]"
685,main course  the,10509 w. pico boulevard,los angeles,310-475-7564,"[""american""]"
686,mani's bakery & espresso bar,519 s. fairfax avenue,los angeles,213-938-8800,"[""desserts""]"
687,martha's,22nd street grill 25 22nd,st. hermosa beach,310-376-7786,"[""american""]"
688,maxwell's cafe,13329 washington boulevard,marina del rey,310-306-7829,"[""american""]"
689,michael's (los angeles),1147 third street,santa monica,310-451-0843,"[""californian""]"
690,mishima,8474 w. third street,los angeles,213-782-0181,"[""noodle shops""]"
691,mo better meatty meat,7261 melrose avenue,los angeles,213-935-5280,"[""hamburgers""]"
692,mulberry st.,17040 ventura boulevard,los angeles,818-906-8881,"[""pizza""]"
693,ocean park cafe,3117 ocean park boulevard,santa monica,310-452-5728,"[""american""]"
694,ocean star,145 n. atlantic boulevard,monterey park,818-308-2128,"[""seafood""]"
695,original pantry bakery,875 s. figueroa street downtown,los angeles,213-627-6879,"[""diners""]"
696,parkway grill,510 s. arroyo parkway,pasadena,818-795-1001,"[""californian""]"
697,pho hoa,642 broadway,los angeles,213-626-5530,"[""vietnamese""]"
698,pink's famous chili dogs,709 n. la brea avenue,los angeles,213-931-4223,"[""hot dogs""]"
699,poquito mas,2635 w. olive avenue,burbank,818-563-2252,"[""mexican""]"
700,r-23,923 e. third street,los angeles,213-687-7178,"[""japanese""]"
701,rae's,2901 pico boulevard,santa monica,310-828-7937,"[""diners""]"
702,rubin's red hots,15322 ventura boulevard,los angeles,818-905-6515,"[""hot dogs""]"
703,ruby's (la),45 s. fair oaks avenue,pasadena,818-796-7829,"[""diners""]"
704,russell's burgers,1198 pacific coast highway,seal beach,310-596-9556,"[""hamburgers""]"
705,ruth's chris steak house (los angeles),224 s. beverly drive,beverly hills,310-859-8744,"[""steakhouses""]"
706,shiro,1505 mission street s.,pasadena,818-799-4774,"[""pacific new wave""]"
707,sushi nozawa,11288 ventura boulevard,los angeles,818-508-7017,"[""japanese""]"
708,sweet lady jane,8360 melrose avenue,los angeles,213-653-7145,"[""desserts""]"
709,taiko,11677 san vicente boulevard,los angeles,310-207-7782,"[""noodle shops""]"
710,tommy's,2575 beverly boulevard,los angeles,213-389-9060,"[""hamburgers""]"
711,uncle bill's pancake house,1305 highland avenue,manhattan beach,310-545-5177,"[""diners""]"
712,water grill,544 s. grand avenue,los angeles,213-891-0900,"[""seafood""]"
713,zankou chicken,1415 e. colorado street,glendale,818-244-1937,"[""middle eastern""]"
714,afghan kebab house,764 ninth avenue,new york city,212-307-1612,"[""afghan""]"
715,arcadia,21 e. 62nd street,new york city,212-223-2900,"[""american (new)""]"
716,benny's burritos,93 avenue a,new york city,212-254-2054,"[""mexican""]"
717,cafe con leche,424 amsterdam avenue,new york city,212-595-7000,"[""cuban""]"
718,corner bistro,331 w. fourth street,new york city,212-242-9502,"[""hamburgers""]"
719,cucina della fontana,368 bleecker street,new york city,212-242-0636,"[""italian""]"
720,cucina di pesce,87 e. fourth street,new york city,212-260-6800,"[""seafood""]"
721,darbar,44 w. 56th street,new york city,212-432-7227,"[""indian""]"
722,ej's luncheonette,432 sixth avenue,new york city,212-473-5555,"[""diners""]"
723,edison cafe,228 w. 47th street,new york city,212-840-5000,"[""diners""]"
724,elias corner,24-02 31st street,new york city,718-932-1510,"[""greek""]"
725,good enough to eat,483 amsterdam avenue,new york city,212-496-0163,"[""american""]"
726,gray's papaya,2090 broadway,new york city,212-799-0243,"[""hot dogs""]"
727,il mulino,86 w. third street,new york city,212-673-3783,"[""italian""]"
728,jackson diner,37-03 74th street,new york city,718-672-1232,"[""indian""]"
729,joe's shanghai,9 pell street,new york city,718-539-3838,"[""chinese""]"
730,john's pizzeria,48 w. 65th street,new york city,212-721-7001,"[""pizza""]"
731,kelley & ping,127 greene street,new york city,212-228-1212,"[""pan-asian""]"
732,kiev,117 second avenue,new york city,212-674-4040,"[""ukrainian""]"
733,kuruma zushi,2nd floor,new york city,212-317-2802,"[""japanese""]"
734,la caridad,2199 broadway,new york city,212-874-2780,"[""cuban""]"
735,la grenouille,3 e. 52nd street,new york city,212-752-1495,"[""french (classic)""]"
736,lemongrass grill,61a seventh avenue,new york city,718-399-7100,"[""thai""]"
737,lombardi's,32 spring street,new york city,212-941-7994,"[""pizza""]"
738,marnie's noodle shop,466 hudson street,new york city,212-741-3214,"[""asian""]"
739,menchanko-tei,39 w. 55th street,new york city,212-247-1585,"[""japanese""]"
740,mitali east-west,296 bleecker street,new york city,212-989-1367,"[""indian""]"
741,monsoon (ny),435 amsterdam avenue,new york city,212-580-8686,"[""thai""]"
742,moustache,405 atlantic avenue,new york city,718-852-5555,"[""middle eastern""]"
743,nobu,105 hudson street,new york city,212-219-0500,"[""japanese""]"
744,one if by land  tibs,17 barrow street,new york city,212-228-0822,"[""continental""]"
745,oyster bar,lower level,new york city,212-490-6650,"[""seafood""]"
746,palm,837 second avenue,new york city,212-687-2953,"[""steakhouses""]"
747,palm too,840 second avenue,new york city,212-697-5198,"[""steakhouses""]"
748,patsy's pizza,19 old fulton street,new york city,718-858-4300,"[""pizza""]"
749,peter luger steak house,178 broadway,new york city,718-387-7400,"[""steakhouses""]"
750,rose of india,308 e. sixth street,new york city,212-533-5011,"[""indian""]"
751,sam's noodle shop,411 third avenue,new york city,212-213-2288,"[""chinese""]"
752,sarabeth's,1295 madison avenue,new york city,212-410-7335,"[""american""]"
753,sparks steak house,210 e. 46th street,new york city,212-687-4855,"[""steakhouses""]"
754,stick to your ribs,5-16 51st avenue,new york city,718-937-3030,"[""barbecue""]"
755,sushisay,38 e. 51st street,new york city,212-755-1780,"[""japanese""]"
756,sylvia's,328 lenox avenue,new york city,212-996-0660,"[""southern"",""soul""]"
757,szechuan hunan cottage,1588 york avenue,new york city,212-535-5223,"[""chinese""]"
758,szechuan kitchen,1460 first avenue,new york city,212-249-4615,"[""chinese""]"
759,teresa's,80 montague street,new york city,718-520-2910,"[""polish""]"
760,thai house cafe,151 hudson street,new york city,212-334-1085,"[""thai""]"
761,thailand restaurant,106 bayard street,new york city,212-349-3132,"[""thai""]"
762,veselka,144 second avenue,new york city,212-228-9682,"[""ukrainian""]"
763,westside cottage,689 ninth avenue,new york city,212-245-0800,"[""chinese""]"
764,windows on the world,107th floor,new york city,212-524-7000,"[""eclectic""]"
765,wollensky's grill,205 e. 49th street,new york city,212-753-0444,"[""steakhouses""]"
766,yama,122 e. 17th street,new york city,212-475-0969,"[""japanese""]"
767,zarela,953 second avenue,new york city,212-644-6740,"[""mexican""]"
768,andre's french restaurant,401 s. 6th street,las vegas,702-385-5016,"[""french (classic)""]"
769,buccaneer bay club,3300 las vegas boulevard s.,las vegas,702-894-7350,"[""continental""]"
770,buzio's in the rio,3700 w. flamingo road,las vegas,702-252-7697,"[""seafood""]"
771,emeril's new orleans fish house,3799 las vegas boulevard s.,las vegas,702-891-7374,"[""seafood""]"
772,fiore rotisserie & grille,3700 w. flamingo road,las vegas,702-252-7702,"[""italian""]"
773,hugo's cellar,202 e. fremont street,las vegas,702-385-4011,"[""continental""]"
774,madame ching's,3300 las vegas boulevard s.,las vegas,702-894-7111,"[""asian""]"
775,mayflower cuisinier,4750 w. sahara avenue,las vegas,702-870-8432,"[""chinese""]"
776,michael's (las vegas),3595 las vegas boulevard s.,las vegas,702-737-7111,"[""continental""]"
777,monte carlo,3145 las vegas boulevard s.,las vegas,702-733-4524,"[""french (new)""]"
778,moongate,3400 las vegas boulevard s.,las vegas,702-791-7352,"[""chinese""]"
779,morton's of chicago (las vegas),3200 las vegas boulevard s.,las vegas,702-893-0703,"[""steakhouses""]"
780,nicky blair's,3925 paradise road,las vegas,702-792-9900,"[""italian""]"
781,piero's restaurant,355 convention center drive,las vegas,702-369-2305,"[""italian""]"
782,spago (las vegas),3500 las vegas boulevard s.,las vegas,702-369-6300,"[""californian""]"
783,steakhouse  the,128 e. fremont street,las vegas,702-382-1600,"[""steakhouses""]"
784,stefano's,129 fremont street,las vegas,702-385-7111,"[""italian""]"
785,sterling brunch,3645 las vegas boulevard s.,las vegas,702-739-4651,"[""eclectic""]"
786,tre visi,3799 las vegas boulevard s.,las vegas,702-891-7331,"[""italian""]"
787,103 west,103 w. paces ferry road,atlanta,404-233-5993,"[""continental""]"
788,alon's at the terrace,659 peachtree street,atlanta,404-724-0444,"[""sandwiches""]"
789,baker's cajun cafe,1134 euclid avenue,atlanta,404-223-5039,"[""cajun"",""creole""]"
790,barbecue kitchen,1437 virginia avenue,atlanta,404-766-9906,"[""barbecue""]"
791,bistro  the,56 e. andrews drive nw,atlanta,404-231-5733,"[""french bistro""]"
792,bobby & june's kountry kitchen,375 14th street,atlanta,404-876-3872,"[""southern"",""soul""]"
793,bradshaw's restaurant,2911 s. pharr court,atlanta,404-261-7015,"[""southern"",""soul""]"
794,brookhaven cafe,4274 peachtree road,atlanta,404-231-5907,"[""vegetarian""]"
795,cafe sunflower,5975 roswell road,atlanta,404-256-1675,"[""health food""]"
796,canoe,4199 paces ferry road,atlanta,770-432-2663,"[""american (new)""]"
797,carey's,1021 cobb parkway se,marietta,770-422-8042,"[""hamburgers""]"
798,carey's corner,1215 powers ferry road,marietta,770-933-0909,"[""hamburgers""]"
799,chops,70 w. paces ferry road,atlanta,404-262-2675,"[""steakhouses""]"
800,chopstix,4279 roswell road,atlanta,404-255-4868,"[""chinese""]"
801,deacon burton's soulfood restaurant,1029 edgewood avenue se,atlanta,404-523-1929,"[""southern"",""soul""]"
802,eats,600 ponce de leon avenue,atlanta,404-888-9149,"[""italian""]"
803,flying biscuit  the,1655 mclendon avenue,atlanta,404-687-8888,"[""eclectic""]"
804,frijoleros,1031 peachtree street ne,atlanta,404-892-8226,"[""tex-mex""]"
805,greenwood's,1087 green street,roswell,770-992-5383,"[""southern"",""soul""]"
806,harold's barbecue,171 mcdonough boulevard,atlanta,404-627-9268,"[""barbecue""]"
807,havana sandwich shop,2905 buford highway,atlanta,404-636-4094,"[""cuban""]"
808,house of chan,2469 cobb parkway,smyrna,770-955-9444,"[""chinese""]"
809,indian delights,3675 satellite boulevard,duluth,100-813-8212,"[""indian""]"
810,java jive,790 ponce de leon avenue,atlanta,404-876-6161,"[""coffee shops""]"
811,johnny rockets (at),2970 cobb parkway,atlanta,770-955-6068,"[""american""]"
812,kalo's coffee house,1248 clairmont road,decatur,404-325-3733,"[""coffeehouses""]"
813,la fonda latina,4427 roswell road,atlanta,404-303-8201,"[""spanish""]"
814,lettuce souprise you (at),3525 mall boulevard,duluth,770-418-9969,"[""cafeterias""]"
815,majestic,1031 ponce de leon avenue,atlanta,404-875-0276,"[""diners""]"
816,morton's of chicago (atlanta),303 peachtree street ne,atlanta,404-577-4366,"[""steakhouses""]"
817,my thai,1248 clairmont road,atlanta,404-636-4280,"[""thai""]"
818,nava,3060 peachtree road,atlanta,404-240-1984,"[""southwestern""]"
819,nuevo laredo cantina,1495 chattahoochee avenue nw,atlanta,404-352-9009,"[""mexican""]"
820,original pancake house (at),4330 peachtree road,atlanta,404-237-4116,"[""american""]"
821,palm  the (atlanta),3391 peachtree road ne,atlanta,404-814-1955,"[""steakhouses""]"
822,rainbow restaurant,2118 n. decatur road,decatur,404-633-3538,"[""vegetarian""]"
823,ritz-carlton cafe (atlanta),181 peachtree street,atlanta,404-659-0400,"[""american (new)""]"
824,riviera,519 e. paces ferry road,atlanta,404-262-7112,"[""mediterranean""]"
825,silver skillet  the,200 14th street nw,atlanta,404-874-1388,"[""coffee shops""]"
826,soto,3330 piedmont road,atlanta,404-233-2005,"[""japanese""]"
827,thelma's kitchen,764 marietta street nw,atlanta,404-688-5855,"[""cafeterias""]"
828,tortillas,774 ponce de leon avenue ne,atlanta,404-892-0193,"[""tex-mex""]"
829,van gogh's restaurant & bar,70 w. crossville road,roswell,770-993-1156,"[""american (new)""]"
830,veggieland,220 sandy springs circle,atlanta,404-231-3111,"[""vegetarian""]"
831,white house restaurant,3172 peachtree road ne,atlanta,404-237-7601,"[""diners""]"
832,zab-e-lee,4837 old national highway,college park,404-768-2705,"[""thai""]"
833,bill's place,2315 clement street,san francisco,415-221-5262,"[""hamburgers""]"
834,cafe flore,2298 market street,san francisco,415-621-8579,"[""californian""]"
835,caffe greco,423 columbus avenue,san francisco,415-397-6261,"[""continental""]"
836,campo santo,240 columbus avenue,san francisco,415-433-9623,"[""mexican""]"
837,cha cha cha's,1805 haight street,san francisco,415-386-5758,"[""caribbean""]"
838,doidge's,2217 union street,san francisco,415-921-2149,"[""american""]"
839,dottie's true blue cafe,522 jones street,san francisco,415-885-2767,"[""diners""]"
840,dusit thai,3221 mission street,san francisco,415-826-4639,"[""thai""]"
841,ebisu,1283 ninth avenue,san francisco,415-566-1770,"[""japanese""]"
842,emerald garden restaurant,1550 california street,san francisco,415-673-1155,"[""vietnamese""]"
843,eric's chinese restaurant,1500 church street,san francisco,415-282-0919,"[""chinese""]"
844,hamburger mary's,1582 folsom street,san francisco,415-626-1985,"[""hamburgers""]"
845,kelly's on trinity,333 bush street,san francisco,415-362-4454,"[""californian""]"
846,la cumbre,515 valencia street,san francisco,415-863-8205,"[""mexican""]"
847,la mediterranee,288 noe street,san francisco,415-431-7210,"[""mediterranean""]"
848,la taqueria,2889 mission street,san francisco,415-285-7117,"[""mexican""]"
849,mario's bohemian cigar store cafe,2209 polk street,san francisco,415-776-8226,"[""italian""]"
850,marnee thai,2225 irving street,san francisco,415-665-9500,"[""thai""]"
851,mel's drive-in,3355 geary street,san francisco,415-387-2244,"[""hamburgers""]"
852,mo's burgers,1322 grant street,san francisco,415-788-3779,"[""hamburgers""]"
853,phnom penh cambodian restaurant,631 larkin street,san francisco,415-775-5979,"[""cambodian""]"
854,roosevelt tamale parlor,2817 24th street,san francisco,415-550-9213,"[""mexican""]"
855,sally's cafe & bakery,300 de haro street,san francisco,415-626-6006,"[""american""]"
856,san francisco bbq,1328 18th street,san francisco,415-431-8956,"[""thai""]"
857,slanted door,584 valencia street,san francisco,415-861-8032,"[""vietnamese""]"
858,swan oyster depot,1517 polk street,san francisco,415-673-1101,"[""seafood""]"
859,thep phanom,400 waller street,san francisco,415-431-2526,"[""thai""]"
860,ti couz,3108 16th street,san francisco,415-252-7373,"[""french""]"
861,trio cafe,1870 fillmore street,san francisco,415-563-2248,"[""american""]"
862,tu lan,8 sixth street,san francisco,415-626-0927,"[""vietnamese""]"
863,vicolo pizzeria,201 ivy street,san francisco,415-863-2382,"[""pizza""]"
864,wa-ha-ka oaxaca mexican grill,2141 polk street,san francisco,415-775-1055,"[""mexican""]"
